time,x,der(x),der(der(x)),F_in,k,c,m
0,1,0,-1,0,0,0,0
0.01,0.9999506617153396,-0.009950495473671869,-0.9900001662416678,0,0,0,0
0.02,0.9998023135047746,-0.01980098680517978,-0.9800013266995947,0,0,0,0
0.03,0.9995559553440478,-0.02955148892101002,-0.9700044664230378,0,0,0,0
0.04,0.9992125870110408,-0.03920202654862578,-0.960010560462415,0,0,0,0
0.05,0.9987732079882568,-0.04875263411648036,-0.9500205738717764,0,0,0,0
0.06,0.9982388173663043,-0.05820335565406015,-0.9400354617122442,0,0,0,0
0.07000000000000001,0.997610413748386,-0.06755424469196672,-0.9300561690564193,0,0,0,0
0.08,0.9968889951557782,-0.07680536416204807,-0.9200836309937301,0,0,0,0
0.09,0.9960755589343129,-0.08595678629758739,-0.9101187726367255,0,0,0,0
0.09999999999999999,0.9951711016618574,-0.09500859253356078,-0.9001625091282967,0,0,0,0
0.11,0.9941766190567934,-0.1039608734069705,-0.890215745649823,0,0,0,0
0.12,0.9930931058874855,-0.1128137284572648,-0.8802793774302207,0,0,0,0
0.13,0.9919215558827509,-0.1215672661268533,-0.8703542897558976,0,0,0,0
0.14,0.9906629616433239,-0.1302216036617256,-0.8604413579815984,0,0,0,0
0.15,0.98931831455431,-0.1387768670121834,-0.8505414475421266,0,0,0,0
0.16,0.9878886046986315,-0.1472331907336939,-0.8406554139649376,0,0,0,0
0.17,0.9863748207714703,-0.1555907178878741,-0.8307841028835963,0,0,0,0
0.18,0.9847779499956928,-0.1638495999436128,-0.82092835005208,0,0,0,0
0.19,0.9830989780382673,-0.1720099966783415,-0.8110889813599258,0,0,0,0
0.2,0.981338888927666,-0.1800720760794587,-0.8012668128482072,0,0,0,0
0.21,0.979498664972253,-0.1880360142459215,-0.7914626507263316,0,0,0,0
0.2200000000000001,0.9775792866796553,-0.1959019952900061,-0.7816772913896493,0,0,0,0
0.2300000000000001,0.9755817326771157,-0.2036702112392501,-0.7719115214378656,0,0,0,0
0.2400000000000001,0.9735069796328218,-0.2113408619385824,-0.7621661176942394,0,0,0,0
0.2500000000000001,0.9713560021782206,-0.2189141549526494,-0.7524418472255712,0,0,0,0
0.2600000000000001,0.9691297728312998,-0.2263903054683448,-0.7427394673629549,0,0,0,0
0.2700000000000001,0.9668292619208492,-0.2337695361975509,-0.7330597257232982,0,0,0,0
0.2800000000000001,0.9644554375116906,-0.241052077280099,-0.7234033602315917,0,0,0,0
0.2900000000000001,0.9620092653308778,-0.2482381661869553,-0.7137710991439226,0,0,0,0
0.3000000000000001,0.9594917086948633,-0.2553280476236429,-0.7041636610712205,0,0,0,0
0.3100000000000001,0.9569037284376306,-0.2623219734339027,-0.6945817550037279,0,0,0,0
0.3200000000000001,0.9542462828397865,-0.2692202025036035,-0.6850260803361831,0,0,0,0
0.3300000000000001,0.951520327558615,-0.2760230006649079,-0.6754973268937072,0,0,0,0
0.3400000000000001,0.9487268155590882,-0.2827306406006996,-0.6659961749583886,0,0,0,0
0.3500000000000001,0.9458666970458321,-0.2893434017492821,-0.6565232952965501,0,0,0,0
0.3600000000000002,0.9429409193960397,-0.2958615702093499,-0.6470793491866897,0,0,0,0
0.3700000000000002,0.9399504270933391,-0.3022854386452462,-0.6376649884480929,0,0,0,0
0.3800000000000002,0.9368961616626041,-0.3086153061925089,-0.6282808554700952,0,0,0,0
0.3900000000000002,0.9337790616057088,-0.3148514783637106,-0.6189275832419981,0,0,0,0
0.4000000000000002,0.9306000623382208,-0.3209942669546045,-0.6096057953836163,0,0,0,0
0.4100000000000002,0.9273600961270341,-0.3270439899505761,-0.6003161061764579,0,0,0,0
0.4200000000000002,0.9240600920289342,-0.3330009714334107,-0.5910591205955236,0,0,0,0
0.4300000000000002,0.9207009758300937,-0.3388655414883826,-0.5818354343417111,0,0,0,0
0.4400000000000002,0.9172836699864978,-0.3446380361116706,-0.5726456338748271,0,0,0,0
0.4500000000000002,0.9138090935652897,-0.3503187971181076,-0.5634902964471822,0,0,0,0
0.4600000000000002,0.9102781621870405,-0.3559081720492691,-0.5543699901377714,0,0,0,0
0.4700000000000003,0.9066917879689355,-0.3614065140819037,-0.5452852738870317,0,0,0,0
0.4800000000000003,0.9030508794688742,-0.3668141819367185,-0.5362366975321557,0,0,0,0
0.4900000000000003,0.8993563416304811,-0.3721315397875178,-0.5272248018429633,0,0,0,0
0.5000000000000002,0.8956090757290207,-0.3773589571707023,-0.5182501185583184,0,0,0,0
0.5100000000000002,0.8918099793182216,-0.3824968088951394,-0.5093131704230822,0,0,0,0
0.5200000000000002,0.8879599461779941,-0.3875454749524004,-0.5004144712255938,0,0,0,0
0.5300000000000002,0.8840598662630477,-0.3925053404273792,-0.4915545258356685,0,0,0,0
0.5400000000000003,0.8801106256523952,-0.397376795409292,-0.4827338302431032,0,0,0,0
0.5500000000000003,0.8761131064997519,-0.4021602349030644,-0.4739528715966875,0,0,0,0
0.5600000000000003,0.8720681869848154,-0.4068560587411127,-0.4652121282437026,0,0,0,0
0.5700000000000003,0.8679767412654233,-0.41146467149552,-0.4565120697699034,0,0,0,0
0.5800000000000003,0.8638396394305925,-0.415986482390617,-0.4478531570399755,0,0,0,0
0.5900000000000003,0.8596577474544249,-0.4204219052159689,-0.439235842238456,0,0,0,0
0.6000000000000003,0.8554319271508876,-0.4247713582397737,-0.4306605689111139,0,0,0,0
0.6100000000000003,0.8511630361294485,-0.4290352641226765,-0.4221277720067721,0,0,0,0
0.6200000000000003,0.8468519277515818,-0.433214049832005,-0.4136378779195768,0,0,0,0
0.6300000000000003,0.8424994510881211,-0.4373081465564294,-0.4051913045316917,0,0,0,0
0.6400000000000003,0.8381064508774679,-0.4413179896210511,-0.3967884612564169,0,0,0,0
0.6500000000000004,0.8336737674846449,-0.4452440184029252,-0.3884297490817198,0,0,0,0
0.6600000000000004,0.8292022368611931,-0.44908667624702,-0.3801155606141731,0,0,0,0
0.6700000000000004,0.8246926905059072,-0.45284641038262,-0.3718462801232872,0,0,0,0
0.6800000000000004,0.8201459554264047,-0.45652367184017,-0.3636222835862347,0,0,0,0
0.6900000000000004,0.8155628541015234,-0.4601189153685727,-0.3554439387329507,0,0,0,0
0.7000000000000004,0.8109442044445434,-0.4636325993529364,-0.347311605091607,0,0,0,0
0.7100000000000004,0.806290819767233,-0.4670651857327816,-0.3392256340344515,0,0,0,0
0.7200000000000004,0.8016035087447044,-0.4704171399207047,-0.3311863688239997,0,0,0,0
0.7300000000000004,0.7968830753810872,-0.4736889307215092,-0.3231941446595779,0,0,0,0
0.7400000000000004,0.7921303189760004,-0.4768810302518017,-0.3152492887241987,0,0,0,0
0.7500000000000004,0.7873460340918345,-0.4799939138600576,-0.3073521202317768,0,0,0,0
0.7600000000000005,0.7825310105218236,-0.4830280600471635,-0.2995029504746601,0,0,0,0
0.7700000000000005,0.7776860332589152,-0.4859839503874349,-0.2917020828714803,0,0,0,0
0.7800000000000005,0.7728118824654225,-0.4888620694501139,-0.2839498130153086,0,0,0,0
0.7900000000000005,0.7679093334434632,-0.4916629047213498,-0.2762464287221134,0,0,0,0
0.8000000000000005,0.7629791566061747,-0.4943869465266668,-0.2685922100795079,0,0,0,0
0.8100000000000005,0.7580221174497002,-0.4970346879539191,-0.260987429495781,0,0,0,0
0.8200000000000005,0.7530389765259473,-0.4996066247767406,-0.2534323517492068,0,0,0,0
0.8300000000000005,0.7480304894161062,-0.5021032553784861,-0.2459272340376201,0,0,0,0
0.8400000000000005,0.7429974067049253,-0.5045250806766706,-0.2384723260282547,0,0,0,0
0.8500000000000005,0.737940473955744,-0.5068726040479093,-0.2310678699078347,0,0,0,0
0.8600000000000005,0.7328604316862711,-0.5091463312533583,-0.2237141004329128,0,0,0,0
0.8700000000000006,0.7277580153451031,-0.5113467703646611,-0.216411244980442,0,0,0,0
0.8800000000000006,0.7226339552889884,-0.5134744316904023,-0.2091595235985861,0,0,0,0
0.8900000000000006,0.717488976760816,-0.5155298277030683,-0.2019591490577477,0,0,0,0
0.9000000000000006,0.712323799868338,-0.5175134729665225,-0.1948103269018155,0,0,0,0
0.9100000000000006,0.7071391395636124,-0.5194258840639917,-0.1877132554996207,0,0,0,0
0.9200000000000006,0.7019357056231635,-0.5212675795265707,-0.1806681260965929,0,0,0,0
0.9300000000000006,0.6967142026288549,-0.5230390797622394,-0.1736751228666155,0,0,0,0
0.9400000000000006,0.6914753299494715,-0.5247409069854075,-0.1667344229640639,0,0,0,0
0.9500000000000006,0.6862197817229984,-0.5263735851469729,-0.1598461965760255,0,0,0,0
0.9600000000000006,0.6809482468396034,-0.5279376398649068,-0.1530106069746966,0,0,0,0
0.9700000000000006,0.6756614089253048,-0.5294335983553643,-0.1462278105699405,0,0,0,0
0.9800000000000006,0.6703599463263328,-0.5308619893643194,-0.1394979569620134,0,0,0,0
0.9900000000000007,0.6650445320941619,-0.5322233430997275,-0.1328211889944344,0,0,0,0
1.000000000000001,0.6597158339712295,-0.5335181911642233,-0.1261976428070062,0,0,0,0
1.010000000000001,0.6543745143773175,-0.5347470664883411,-0.1196274478889764,0,0,0,0
1.020000000000001,0.6490212303966012,-0.5359105032642733,-0.1131107271323279,0,0,0,0
1.030000000000001,0.6436566337653608,-0.5370090368801608,-0.1066475968852,0,0,0,0
1.040000000000001,0.6382813708603435,-0.5380432038549195,-0.100238167005424,0,0,0,0
1.050000000000001,0.6328960826877763,-0.5390135417735986,-0.09388254091417769,0,0,0,0
1.060000000000001,0.6275014048730225,-0.5399205892232818,-0.08758081564974074,0,0,0,0
1.070000000000001,0.6220979676508758,-0.5407648857295224,-0.08133308192135336,0,0,0,0
1.080000000000001,0.6166863958564895,-0.5415469716933197,-0.07513942416316988,0,0,0,0
1.090000000000001,0.61126730891693,-0.5422673883286345,-0.06899992058829552,0,0,0,0
1.100000000000001,0.6058413208433553,-0.5429266776004458,-0.06291464324290952,0,0,0,0
1.110000000000001,0.6004090402238096,-0.5435253821633487,-0.05688365806046092,0,0,0,0
1.120000000000001,0.5949710702166279,-0.5440640453006943,-0.05090702491593357,0,0,0,0
1.130000000000001,0.5895280085444485,-0.5445432108642764,-0.04498479768017216,0,0,0,0
1.140000000000001,0.5840804474888243,-0.5449634232145545,-0.03911702427426977,0,0,0,0
1.150000000000001,0.5786289738854283,-0.5453252271614275,-0.03330374672400083,0,0,0,0
1.160000000000001,0.5731741691198527,-0.5456291679055506,-0.02754500121430214,0,0,0,0
1.170000000000001,0.5677166091239894,-0.5458757909801941,-0.02184081814379524,0,0,0,0
1.180000000000001,0.5622568643729868,-0.5460656421936514,-0.01619122217933544,0,0,0,0
1.190000000000001,0.5567954998827852,-0.5461992675721925,-0.0105962323105927,0,0,0,0
1.200000000000001,0.5513330752082147,-0.5462772133035584,-0.005055861904656345,0,0,0,0
1.210000000000001,0.545870144441661,-0.5463000256810094,0.0004298812393483953,0,0,0,0
1.220000000000001,0.5404072562122809,-0.5462682510479134,0.005860994835632516,0,0,0,0
1.230000000000001,0.5349449536857784,-0.5461824357428834,0.01123748205710495,0,0,0,0
1.240000000000001,0.5294837745647171,-0.5460431260454629,0.01655935148074583,0,0,0,0
1.250000000000001,0.5240242510893799,-0.5458508681223516,0.02182661703297173,0,0,0,0
1.260000000000001,0.5185669100391597,-0.5456062079741862,0.02703929793502657,0,0,0,0
1.270000000000001,0.5131122727344821,-0.5453096913828615,0.03219741864837933,0,0,0,0
1.280000000000001,0.5076608550392524,-0.5449618638593933,0.03730100882014087,0,0,0,0
1.290000000000001,0.5022131673638192,-0.5445632705923411,0.04235010322852195,0,0,0,0
1.300000000000001,0.4967697146684503,-0.5441144563967604,0.04734474172831005,0,0,0,0
1.310000000000001,0.491330996467322,-0.5436159656637096,0.05228496919638759,0,0,0,0
1.320000000000001,0.4858975068330037,-0.5430683423102992,0.05717083547729551,0,0,0,0
1.330000000000001,0.4804697344014427,-0.542472129730286,0.06200239532884333,0,0,0,0
1.340000000000001,0.4750481623774419,-0.5418278707452056,0.06677970836776365,0,0,0,0
1.350000000000001,0.46963326854062,-0.5411361075560578,0.07150283901543775,0,0,0,0
1.360000000000001,0.464225525251854,-0.5403973816955266,0.07617185644367264,0,0,0,0
1.370000000000001,0.4588253994601973,-0.5396122339807452,0.08078683452054786,0,0,0,0
1.380000000000001,0.4534333527102663,-0.5387812044666004,0.08534785175633408,0,0,0,0
1.390000000000001,0.4480498411500914,-0.537904832399582,0.08985499124949059,0,0,0,0
1.400000000000001,0.4426753155394284,-0.5369836561721659,0.09430834063273752,0,0,0,0
1.410000000000001,0.4373102212585214,-0.5360182132777399,0.09870799201921854,0,0,0,0
1.420000000000001,0.4319549983173146,-0.5350090402660663,0.1030540419487517,0,0,0,0
1.430000000000001,0.4266100813651064,-0.533956672699284,0.1073465913341776,0,0,0,0
1.440000000000001,0.4212758997006421,-0.5328616451084405,0.1115857454077984,0,0,0,0
1.450000000000001,0.4159528772826372,-0.5317244909505646,0.1157716136679274,0,0,0,0
1.460000000000001,0.4106414327407289,-0.5305457425662725,0.1199043098255436,0,0,0,0
1.470000000000001,0.4053419793868455,-0.5293259311379066,0.1239839517510611,0,0,0,0
1.480000000000001,0.4000549252269974,-0.5280655866482024,0.128010661421205,0,0,0,0
1.490000000000001,0.3947806729734719,-0.5267652378394925,0.1319845648660206,0,0,0,0
1.500000000000001,0.3895196200574407,-0.5254254121734339,0.1359057921159932,0,0,0,0
1.510000000000001,0.3842721586419616,-0.5240466357912665,0.1397744771493049,0,0,0,0
1.520000000000001,0.3790386756353775,-0.5226294334745989,0.1435907578392214,0,0,0,0
1.530000000000001,0.3738195527051051,-0.5211743286067172,0.1473547759016121,0,0,0,0
1.540000000000001,0.368615166291807,-0.5196818431344221,0.1510666768426151,0,0,0,0
1.550000000000001,0.3634258876239439,-0.5181524975303851,0.1547266099064412,0,0,0,0
1.560000000000001,0.3582520827326994,-0.5165868107560259,0.1583347280233265,0,0,0,0
1.570000000000001,0.3530941124672753,-0.5149853002249121,0.1618911877576367,0,0,0,0
1.580000000000001,0.3479523325105473,-0.5133484817666739,0.1653961492561266,0,0,0,0
1.590000000000001,0.342827093395082,-0.5116768695914405,0.1688497761963585,0,0,0,0
1.600000000000001,0.3377187405195069,-0.509970976254785,0.1722522357352781,0,0,0,0
1.610000000000001,0.3326276141652247,-0.5082313126231871,0.1756036984579624,0,0,0,0
1.620000000000001,0.3275540495134759,-0.5064583878400079,0.178904338326532,0,0,0,0
1.630000000000001,0.3224983766627342,-0.5046527092919718,0.1821543326292376,0,0,0,0
1.640000000000001,0.3174609206464379,-0.5028147825761586,0.1853538619297207,0,0,0,0
1.650000000000001,0.3124420014510473,-0.500945111467504,0.1885031100164566,0,0,0,0
1.660000000000001,0.3074419340344244,-0.4990441978867974,0.191602263852373,0,0,0,0
1.670000000000001,0.3024610283445316,-0.4971125418691925,0.1946515135246609,0,0,0,0
1.680000000000001,0.2974995893384416,-0.4951506415332135,0.1976510521947719,0,0,0,0
1.690000000000001,0.2925579170016546,-0.4931589930502598,0.2006010760486052,0,0,0,0
1.700000000000001,0.2876363063677191,-0.4911380906146098,0.2035017842468907,0,0,0,0
1.710000000000001,0.2827350475381487,-0.48908842641392,0.2063533788757713,0,0,0,0
1.720000000000001,0.277854425702633,-0.4870104906002161,0.209156064897583,0,0,0,0
1.730000000000001,0.2729947211595358,-0.4849047712613759,0.2119100501018401,0,0,0,0
1.740000000000001,0.2681562093366746,-0.4827717543931013,0.2146155450564267,0,0,0,0
1.750000000000001,0.26333916081238,-0.4806119238713782,0.2172727630589982,0,0,0,0
1.760000000000001,0.2585438413368267,-0.4784257614254196,0.2198819200885929,0,0,0,0
1.770000000000001,0.253770511853634,-0.4762137466110924,0.2224432347574584,0,0,0,0
1.780000000000001,0.2490194285217275,-0.4739763567848269,0.2249569282630993,0,0,0,0
1.790000000000001,0.2442908427374623,-0.4717140670780015,0.2274232243405392,0,0,0,0
1.800000000000001,0.2395850011569964,-0.4694273503718046,0.2298423492148083,0,0,0,0
1.810000000000001,0.2349021457189167,-0.4671166772725723,0.2322145315536557,0,0,0,0
1.820000000000001,0.2302425136671066,-0.4647825160875957,0.2345400024204891,0,0,0,0
1.830000000000001,0.225606337573855,-0.4624253328013998,0.2368189952275448,0,0,0,0
1.840000000000001,0.2209938453631991,-0.4600455910524868,0.2390517456892876,0,0,0,0
1.850000000000001,0.2164052603344981,-0.4576437521105473,0.2412384917760492,0,0,0,0
1.860000000000001,0.2118408011862316,-0.4552202748541315,0.2433794736678999,0,0,0,0
1.870000000000001,0.2073006820400203,-0.4527756157487823,0.245474933708762,0,0,0,0
1.880000000000001,0.2027851124648623,-0.4503102288256249,0.2475251163607627,0,0,0,0
1.890000000000001,0.198294297501581,-0.4478245656604125,0.2495302681588315,0,0,0,0
1.900000000000001,0.1938284376874813,-0.4453190753530243,0.251490637665543,0,0,0,0
1.910000000000001,0.1893877290812075,-0.4427942045074136,0.2534064754262061,0,0,0,0
1.920000000000001,0.1849723632877998,-0.4402503972120055,0.2552780339242057,0,0,0,0
1.930000000000001,0.1805825274839453,-0.4376880950205368,0.2571055675365915,0,0,0,0
1.940000000000002,0.1762184044434177,-0.4351077369333428,0.258889332489925,0,0,0,0
1.950000000000002,0.1718801725627022,-0.4325097593790808,0.2606295868163785,0,0,0,0
1.960000000000002,0.1675680058868005,-0.4298945961968925,0.262326590310092,0,0,0,0
1.970000000000002,0.1632820741352129,-0.4272626786190041,0.2639806044837912,0,0,0,0
1.980000000000002,0.159022542728092,-0.4246144352537534,0.2655918925256614,0,0,0,0
1.990000000000002,0.1547895728125633,-0.421950292069054,0.2671607192564907,0,0,0,0
2.000000000000001,0.1505833212892099,-0.4192706723762798,0.2686873510870699,0,0,0,0
2.010000000000001,0.1464039408387155,-0.4165759968145792,0.2701720559758637,0,0,0,0
