time,x,der(x),der(der(x)),F_in,k,c,m
2.020000000000001,0.1422515799486632,-0.4138666833356083,0.2716151033869451,0,0,0,0
2.030000000000001,0.1381263829404839,-0.4111431471886858,0.2730167642482019,0,0,0,0
2.04,0.1340284899965509,-0.4084058009063632,0.2743773109098123,0,0,0,0
2.05,0.1299580371874188,-0.4056550542904078,0.2756970171029889,0,0,0,0
2.06,0.1259151564991973,-0.4028913143981991,0.2769761578990018,0,0,0,0
2.07,0.121899975861062,-0.4001149855295332,0.2782150096684712,0,0,0,0
2.08,0.117912619172893,-0.3973264692138319,0.2794138500409388,0,0,0,0
2.089999999999999,0.113953206333041,-0.3945261641977538,0.2805729578647128,0,0,0,0
2.099999999999999,0.1100218532662142,-0.3917144664332102,0.281692613166996,0,0,0,0
2.109999999999999,0.1061186719514834,-0.3888917690657723,0.2827730971142889,0,0,0,0
2.119999999999999,0.1022437704504018,-0.3860584624234774,0.2838146919730756,0,0,0,0
2.129999999999999,0.0983972529352331,-0.3832149340060249,0.2848176810707918,0,0,0,0
2.139999999999998,0.09457921971728761,-0.3803615684743618,0.2857823487570742,0,0,0,0
2.149999999999998,0.09078976727535944,-0.3774987476406535,0.2867089803652941,0,0,0,0
2.159999999999998,0.08702898828426227,-0.3746268504586395,0.2875978621743772,0,0,0,0
2.169999999999998,0.08329697164345998,-0.3717462530143685,0.2884492813709085,0,0,0,0
2.179999999999997,0.07959380250578776,-0.3688573285173099,0.2892635260115222,0,0,0,0
2.189999999999997,0.07591956230626042,-0.3659604472918427,0.2900408849855823,0,0,0,0
2.199999999999997,0.07227432879096367,-0.3630559767691138,0.2907816479781501,0,0,0,0
2.209999999999997,0.06865817604602564,-0.3601442814792656,0.2914861054332399,0,0,0,0
2.219999999999997,0.06507117452666344,-0.3572257230440312,0.2921545485173677,0,0,0,0
2.229999999999996,0.0615133910863027,-0.3543006601696911,0.2927872690833884,0,0,0,0
2.239999999999996,0.05798488900576541,-0.3513694486403899,0.2933845596346245,0,0,0,0
2.249999999999996,0.0544857280225229,-0.3484324413118116,0.2939467132892887,0,0,0,0
2.259999999999996,0.0510159643600102,-0.3454899881052085,0.2944740237451983,0,0,0,0
2.269999999999996,0.04757565075699859,-0.3425424360017817,0.2949667852447831,0,0,0,0
2.279999999999995,0.04416483649702239,-0.3395901290374083,0.2954252925403859,0,0,0,0
2.289999999999995,0.04078356743785694,-0.3366334082977188,0.2958498408598618,0,0,0,0
2.299999999999995,0.03743188604104404,-0.3336726119135109,0.2962407258724669,0,0,0,0
2.309999999999995,0.03410983140146151,-0.3307080750565086,0.2965982436550471,0,0,0,0
2.319999999999995,0.03081743927693358,-0.327740129935453,0.2969226906585194,0,0,0,0
2.329999999999994,0.0275547421178787,-0.3247691057925319,0.2972143636746532,0,0,0,0
2.339999999999994,0.02432176909699132,-0.321795328900135,0.2974735598031437,0,0,0,0
2.349999999999994,0.02111854613895463,-0.3188191225579411,0.2977005764189865,0,0,0,0
2.359999999999994,0.01794509595018079,-0.315840807090327,0.2978957111401462,0,0,0,0
2.369999999999993,0.01480143804857538,-0.3128606998441012,0.2980592617955258,0,0,0,0
2.379999999999993,0.01168758879332302,-0.3098791151865531,0.2981915263932301,0,0,0,0
2.389999999999993,0.008603561414690902,-0.3068963645038216,0.2982928030891308,0,0,0,0
2.399999999999993,0.005549366043847114,-0.3039127561995727,0.2983633901557256,0,0,0,0
2.409999999999993,0.002525009742690569,-0.3009285956939911,0.2984035859513005,0,0,0,0
2.419999999999992,-0.0004695034663103752,-0.2979441854230758,0.2984136888893861,0,0,0,0
2.429999999999992,-0.003434172570273874,-0.2949598248382401,0.298393997408514,0,0,0,0
2.439999999999992,-0.006368999536057985,-0.2919758104062145,0.2983448099422725,0,0,0,0
2.449999999999992,-0.009273989280414591,-0.2889924356092446,0.2982664248896593,0,0,0,0
2.459999999999992,-0.01214914964014674,-0.286009990945587,0.2981591405857337,0,0,0,0
2.469999999999991,-0.01499449134227241,-0.2830287639302936,0.2980232552725661,0,0,0,0
2.479999999999991,-0.01781002797419755,-0.2800490390962897,0.2978590670704873,0,0,0,0
2.489999999999991,-0.02059577595390134,-0.2770710979957334,0.2976668739496347,0,0,0,0
2.499999999999991,-0.02335175450013638,-0.2740952192016607,0.2974469737017971,0,0,0,0
2.50999999999999,-0.02607798560264677,-0.271121678309911,0.2971996639125578,0,0,0,0
2.51999999999999,-0.02877449399240684,-0.2681507479413269,0.2969252419337337,0,0,0,0
2.52999999999999,-0.03144130711188319,-0.2651826977442323,0.2966240048561155,0,0,0,0
2.53999999999999,-0.0340784550853229,-0.2622177943971773,0.2962962494825002,0,0,0,0
2.54999999999999,-0.03668597068907045,-0.2592563016119553,0.2959422723010258,0,0,0,0
2.559999999999989,-0.03926388932191624,-0.2562984801368809,0.2955623694587972,0,0,0,0
2.569999999999989,-0.04181224897547903,-0.2533445877603361,0.2951568367358151,0,0,0,0
2.579999999999989,-0.04433109020462527,-0.2503948793145676,0.2947259695191928,0,0,0,0
2.589999999999989,-0.04682045609792771,-0.247449606679749,0.2942700627776768,0,0,0,0
2.599999999999989,-0.04928039224816557,-0.24450901878829,0.2937894110364556,0,0,0,0
2.609999999999988,-0.05171094672286952,-0.2415733616293998,0.2932843083522693,0,0,0,0
2.619999999999988,-0.05411217003491312,-0.238642878253895,0.2927550482888081,0,0,0,0
2.629999999999988,-0.05648411511315377,-0.2357178087792554,0.2922019238924092,0,0,0,0
2.639999999999988,-0.05882683727312537,-0.2327983903949179,0.2916252276680432,0,0,0,0
2.649999999999987,-0.06114039418778506,-0.2298848573678118,0.2910252515555969,0,0,0,0
2.659999999999987,-0.06342484585831652,-0.2269774410481286,0.2904022869064451,0,0,0,0
2.669999999999987,-0.06568025458499202,-0.2240763698753242,0.2897566244603162,0,0,0,0
2.679999999999987,-0.06790668493809594,-0.2211818693843524,0.2890885543224484,0,0,0,0
2.689999999999987,-0.07010420372891142,-0.2182941622121242,0.2883983659410356,0,0,0,0
2.699999999999986,-0.07227287998077274,-0.2154134681041915,0.2876863480849642,0,0,0,0
2.709999999999986,-0.07441278490018578,-0.212540003921652,0.2869527888218377,0,0,0,0
2.719999999999986,-0.07652399184801864,-0.209673983648273,0.2861979754962916,0,0,0,0
2.729999999999986,-0.07860657631076438,-0.2068156183978297,0.285422194708594,0,0,0,0
2.739999999999986,-0.08066061587187848,-0.2039651164216562,0.2846257322935347,0,0,0,0
2.749999999999985,-0.08268619018319229,-0.2011226831164073,0.2838088732995996,0,0,0,0
2.759999999999985,-0.08468338093640612,-0.1982885210320255,0.2829719019684317,0,0,0,0
2.769999999999985,-0.08665227183466179,-0.1954628298799137,0.2821151017145755,0,0,0,0
2.779999999999985,-0.08859294856419873,-0.192645806541307,0.2812387551055057,0,0,0,0
2.789999999999984,-0.09050549876609472,-0.1898376450758443,0.280343143841939,0,0,0,0
2.799999999999984,-0.09239001200809305,-0.1870385367303354,0.2794285487384284,0,0,0,0
2.809999999999984,-0.09424657975651821,-0.18424866994772,0.2784952497042382,0,0,0,0
2.819999999999984,-0.09607529534828284,-0.1814682303762171,0.2775435257245,0,0,0,0
2.829999999999984,-0.09787625396298595,-0.178697400878661,0.2765736548416469,0,0,0,0
2.839999999999983,-0.09964955259510647,-0.1759363615420217,0.2755859141371282,0,0,0,0
2.849999999999983,-0.1013952900262925,-0.1731852896871078,0.2745805797134003,0,0,0,0
2.859999999999983,-0.103113566797748,-0.1704443598784458,0.2735579266761938,0,0,0,0
2.869999999999983,-0.1048044851827204,-0.1677137439343377,0.2725182291170581,0,0,0,0
2.879999999999983,-0.106468149159088,-0.1649936109370908,0.2714617600961788,0,0,0,0
2.889999999999982,-0.108104664382052,-0.1622841272434174,0.2703887916254695,0,0,0,0
2.899999999999982,-0.1097141381569321,-0.1595854564950036,0.2692995946519357,0,0,0,0
2.909999999999982,-0.1112966794120698,-0.1568977596292413,0.2681944390413111,0,0,0,0
2.919999999999982,-0.1128523986718393,-0.1542211948901251,0.2670735935619644,0,0,0,0
2.929999999999982,-0.1143814080297676,-0.1515559178393052,0.2659373258690728,0,0,0,0
2.939999999999981,-0.1158838211217666,-0.1489020813673009,0.2647859024890674,0,0,0,0
2.949999999999981,-0.1173597530994782,-0.1462598357048656,0.2636195888043438,0,0,0,0
2.959999999999981,-0.1188093206037335,-0.1436293284345051,0.2624386490382385,0,0,0,0
2.969999999999981,-0.1202326417381274,-0.1410107045021434,0.2612433462402708,0,0,0,0
2.97999999999998,-0.1216298360427117,-0.1384041062289362,0.2600339422716479,0,0,0,0
2.98999999999998,-0.1230010244678065,-0.1358096733232267,0.2588106977910332,0,0,0,0
2.99999999999998,-0.1243463293479315,-0.133227542892643,0.2575738722405745,0,0,0,0
3.00999999999998,-0.1256658743758594,-0.1306578494563351,0.2563237238321944,0,0,0,0
3.01999999999998,-0.1269597845767923,-0.1281007249573448,0.2550605095341371,0,0,0,0
3.029999999999979,-0.1282281862826626,-0.1255562987751114,0.253784485057774,0,0,0,0
3.039999999999979,-0.1294712071065591,-0.1230246977381077,0.2524959048446668,0,0,0,0
3.049999999999979,-0.1306889759172804,-0.1205060461366032,0.2511950220538837,0,0,0,0
3.059999999999979,-0.1318816228140171,-0.118000465735553,0.2498820885495701,0,0,0,0
3.069999999999979,-0.1330492791011621,-0.1155080757876103,0.2485573548887724,0,0,0,0
3.079999999999978,-0.1341920772632531,-0.1130289930462594,0.2472210703095125,0,0,0,0
3.089999999999978,-0.1353101509400465,-0.1105633317790662,0.2458734827191126,0,0,0,0
3.099999999999978,-0.1364036349017239,-0.1081112037810442,0.244514838682768,0,0,0,0
3.109999999999978,-0.1374726650242329,-0.1056727183881342,0.2431453834123671,0,0,0,0
3.119999999999977,-0.1385173782647647,-0.103247982490794,0.2417653607555587,0,0,0,0
3.129999999999977,-0.1395379126373658,-0.1008371005476962,0.2403750131850621,0,0,0,0
3.139999999999977,-0.1405344071886892,-0.0984401745995321,0.2389745817882213,0,0,0,0
3.149999999999977,-0.1415070019738829,-0.0960573042829182,0.2375643062568011,0,0,0,0
3.159999999999977,-0.1424558380326185,-0.09368858684440433,0.2361444248770228,0,0,0,0
3.169999999999976,-0.1433810573652602,-0.09133411715457962,0.2347151745198398,0,0,0,0
3.179999999999976,-0.1442828029091755,-0.08899398772227453,0.2332767906314501,0,0,0,0
3.189999999999976,-0.1451612185151885,-0.08666828870885711,0.2318295072240456,0,0,0,0
3.199999999999976,-0.1460164489241762,-0.0843571079426199,0.2303735568667961,0,0,0,0
3.209999999999976,-0.1468486397438091,-0.0820605309332563,0.2289091706770654,0,0,0,0
3.219999999999975,-0.147657937425438,-0.0797786408864235,0.2274365783118615,0,0,0,0
3.229999999999975,-0.1484444892411251,-0.0775115187183896,0.2259560079595147,0,0,0,0
3.239999999999975,-0.1492084432608235,-0.07525924307076293,0.2244676863315865,0,0,0,0
3.249999999999975,-0.1499499483297039,-0.07302189032530117,0.2229718386550051,0,0,0,0
3.259999999999974,-0.1506691540456292,-0.07079953461879804,0.2214686886644273,0,0,0,0
3.269999999999974,-0.1513662107367799,-0.06859224785804488,0.2199584585948248,0,0,0,0
3.279999999999974,-0.1520412694394272,-0.06640009973486574,0.218441369174293,0,0,0,0
3.289999999999974,-0.1526944818758587,-0.06422315774122295,0.2169176396170817,0,0,0,0
3.299999999999974,-0.1533260004324548,-0.06206148718439108,0.2153874876168459,0,0,0,0
3.309999999999973,-0.1539359781379172,-0.05991515120219826,0.2138511293401155,0,0,0,0
3.319999999999973,-0.1545245686416504,-0.05778421077833027,0.2123087794199806,0,0,0,0
3.329999999999973,-0.1550919261922952,-0.05566872475769791,0.2107606509499931,0,0,0,0
3.339999999999973,-0.1556382056164188,-0.05356874986186373,0.2092069554782826,0,0,0,0
3.349999999999973,-0.1561635622973568,-0.05148434070452652,0.2076479030018833,0,0,0,0
3.359999999999972,-0.1566681521542119,-0.04941554980706172,0.2060837019612736,0,0,0,0
3.369999999999972,-0.157152131621008,-0.04736242761411504,0.204514559235123,0,0,0,0
3.379999999999972,-0.1576156576259995,-0.04532502250924799,0.2029406801352475,0,0,0,0
3.389999999999972,-0.1580588875711389,-0.04330338083063241,0.2013622684017713,0,0,0,0
3.399999999999971,-0.1584819793117008,-0.04129754688679262,0.1997795261984934,0,0,0,0
3.409999999999971,-0.1588850911360628,-0.03930756297239285,0.1981926541084557,0,0,0,0
3.419999999999971,-0.159268381745646,-0.0373334693840677,0.1966018511297137,0,0,0,0
3.429999999999971,-0.1596320102350129,-0.03537530443629436,0.1950073146713072,0,0,0,0
3.439999999999971,-0.1599761360721241,-0.03343310447730371,0.1934092405494278,0,0,0,0
3.44999999999997,-0.1603009190787561,-0.03150690390502906,0.1918078229837852,0,0,0,0
3.45999999999997,-0.1606065194110758,-0.02959673518309,0.1902032545941658,0,0,0,0
3.46999999999997,-0.1608930975403776,-0.02770262885680969,0.1885957263971872,0,0,0,0
3.47999999999997,-0.1611608142339797,-0.02582461356926395,0.1869854278032437,0,0,0,0
3.48999999999997,-0.1614098305362813,-0.02396271607735962,0.1853725466136409,0,0,0,0
3.499999999999969,-0.1616403077499801,-0.02211696126794072,0.1837572690179208,0,0,0,0
3.509999999999969,-0.1618524074174517,-0.02028737217392044,0.1821397795913722,0,0,0,0
3.519999999999969,-0.162046291302291,-0.01847396999043707,0.1805202612927281,0,0,0,0
3.529999999999969,-0.1622221213710131,-0.01667677409103205,0.1788988954620452,0,0,0,0
3.539999999999969,-0.162380059774919,-0.01489580204384825,0.1772758618187673,0,0,0,0
3.549999999999968,-0.1625202688321207,-0.01313106962784676,0.1756513384599674,0,0,0,0
3.559999999999968,-0.1626429110097304,-0.01138259084904036,0.1740255018587708,0,0,0,0
3.569999999999968,-0.1627481489062112,-0.009650377956741832,0.1723985268629531,0,0,0,0
3.579999999999968,-0.1628361452338907,-0.007934441459825385,0.1707705866937161,0,0,0,0
3.589999999999967,-0.1629070628016362,-0.006234790142999531,0.1691418529446357,0,0,0,0
3.599999999999967,-0.162961064497696,-0.004551431083089476,0.1675124955807854,0,0,0,0
3.609999999999967,-0.1629983132726983,-0.002884369665327567,0.1658826829380259,0,0,0,0
3.619999999999967,-0.1630189721228181,-0.001233609599649854,0.164252581722468,0,0,0,0
3.629999999999967,-0.1630232040731042,0.0004008470630027429,0.1626223570101014,0,0,0,0
3.639999999999966,-0.1630111721609694,0.002018999914380419,0.160992172246589,0,0,0,0
3.649999999999966,-0.1629830394198452,0.003620850172619251,0.1593621892472259,0,0,0,0
3.659999999999966,-0.1629389688629981,0.005206400665936362,0.1577325681970617,0,0,0,0
3.669999999999966,-0.1628791234675095,0.006775655816327127,0.1561034676511824,0,0,0,0
3.679999999999966,-0.1628036661584191,0.008328621623266018,0.1544750445351531,0,0,0,0
3.689999999999965,-0.1627127597930304,0.009865305647412672,0.1528474541456178,0,0,0,0
3.699999999999965,-0.1626065671453789,0.0113857169943247,0.1512208501510542,0,0,0,0
3.709999999999965,-0.162485250890865,0.01288986629817891,0.1495953845926861,0,0,0,0
3.719999999999965,-0.1623489735910472,0.01437776570550235,0.1479712078855448,0,0,0,0
3.729999999999964,-0.1621978976785998,0.0158494288589148,0.146348468819685,0,0,0,0
3.739999999999964,-0.1620321854424319,0.01730487088088413,0.1447273145615478,0,0,0,0
3.749999999999964,-0.1618519990129697,0.01874410835749602,0.1431078906554737,0,0,0,0
3.759999999999964,-0.1616575003476005,0.02016715932223967,0.1414903410253608,0,0,0,0
3.769999999999964,-0.1614488512162781,0.02157404323981063,0.1398748079764675,0,0,0,0
3.779999999999963,-0.1612262131872922,0.0229647809899326,0.1382614321973596,0,0,0,0
3.789999999999963,-0.1609897476131971,0.02433939485119926,0.1366503527619978,0,0,0,0
3.799999999999963,-0.1607396156169033,0.02569790848493774,0.1350417071319656,0,0,0,0
3.809999999999963,-0.1604759780779297,0.02704034691909507,0.1334356311588347,0,0,0,0
3.819999999999963,-0.1601989956188173,0.02836673653214905,0.1318322590866683,0,0,0,0
3.829999999999962,-0.1599088285917032,0.02967710503704464,0.1302317235546585,0,0,0,0
3.839999999999962,-0.1596056370650556,0.03097148146515761,0.128634155599898,0,0,0,0
3.849999999999962,-0.159289580810569,0.03224989615028653,0.1270396846602824,0,0,0,0
3.859999999999962,-0.1589608192902178,0.03351238071267428,0.1254484385775435,0,0,0,0
3.869999999999961,-0.1586195116434725,0.03475896804306085,0.1238605436004117,0,0,0,0
3.879999999999961,-0.1582658166746725,0.03598969228676809,0.1222761243879044,0,0,0,0
3.889999999999961,-0.1578998928405592,0.03720458882781819,0.1206953040127411,0,0,0,0
3.899999999999961,-0.1575218982379677,0.03840369427308688,0.1191182039648808,0,0,0,0
3.909999999999961,-0.1571319905916756,0.03958704643649268,0.1175449441551829,0,0,0,0
3.91999999999996,-0.1567303272424123,0.04075468432322323,0.1159756429191891,0,0,0,0
3.92999999999996,-0.1563170651350228,0.04190664811400026,0.1144104170210225,0,0,0,0
3.93999999999996,-0.1558923608067908,0.04304297914938383,0.112849381657407,0,0,0,0
3.94999999999996,-0.1554563703759178,0.0441637199141177,0.1112926504618001,0,0,0,0
3.95999999999996,-0.1550092495301581,0.04526891402151651,0.1097403355086416,0,0,0,0
3.969999999999959,-0.1545511535156109,0.04635860619789586,0.108192547317715,0,0,0,0
3.979999999999959,-0.1540822371256662,0.04743284226704662,0.1066493948586196,0,0,0,0
3.989999999999959,-0.1536026546901081,0.04849166913475494,0.1051109855553532,0,0,0,0
3.999999999999959,-0.1531125600643704,0.04953513477336784,0.1035774252910025,0,0,0,0
4.009999999999959,-0.1526121066189466,0.05056328820640697,0.1020488184125396,0,0,0,0
